Order Date;Category;Sub-Category;Sales
27/05/2021;Office Supplies;Art;31,44
27/05/2021;Technology;Phones;842,346
27/05/2021;Technology;Accessories;125,352
28/05/2021;Furniture;Furnishings;274,9
28/05/2021;Furniture;Chairs;408,829
28/05/2021;Furniture;Bookcases;115,96
28/05/2021;Office Supplies;Paper;29,424
28/05/2021;Office Supplies;Binders;3,564
28/05/2021;Office Supplies;Appliances;125,13
28/05/2021;Technology;Phones;250,328
28/05/2021;Technology;Accessories;271,968
29/05/2021;Furniture;Furnishings;71,664
29/05/2021;Office Supplies;Storage;53,424
29/05/2021;Office Supplies;Paper;33,9
29/05/2021;Office Supplies;Fasteners;23,55
29/05/2021;Office Supplies;Binders;43,41
29/05/2021;Office Supplies;Appliances;465,16
30/05/2021;Furniture;Furnishings;21,602
30/05/2021;Furniture;Bookcases;446,6264
30/05/2021;Office Supplies;Paper;37,52
30/05/2021;Office Supplies;Binders;3,89
30/05/2021;Office Supplies;Art;35,1
30/05/2021;Technology;Phones;156,792
30/05/2021;Technology;Accessories;35,36
01/06/2021;Furniture;Chairs;1925,88
01/06/2021;Office Supplies;Storage;324,744
01/06/2021;Office Supplies;Paper;27,744
01/06/2021;Office Supplies;Binders;75,078
01/06/2021;Office Supplies;Appliances;2422,68
01/06/2021;Technology;Phones;158,376
01/06/2021;Technology;Accessories;123,86
02/06/2021;Office Supplies;Storage;27,44
02/06/2021;Office Supplies;Paper;61,376
02/06/2021;Office Supplies;Envelopes;43,92
02/06/2021;Technology;Phones;2,97
03/06/2021;Furniture;Tables;384,768
03/06/2021;Furniture;Furnishings;35,168
03/06/2021;Furniture;Bookcases;241,568
03/06/2021;Office Supplies;Storage;136,26
03/06/2021;Office Supplies;Paper;72,872
03/06/2021;Office Supplies;Binders;8,466
03/06/2021;Office Supplies;Appliances;29,672
03/06/2021;Technology;Phones;503,96
03/06/2021;Technology;Machines;78,66
03/06/2021;Technology;Accessories;1460,642
04/06/2021;Furniture;Furnishings;62,32
04/06/2021;Office Supplies;Paper;12,48
04/06/2021;Office Supplies;Binders;123,99
04/06/2021;Office Supplies;Art;8,64
04/06/2021;Technology;Phones;71,984
05/06/2021;Office Supplies;Paper;20,736
05/06/2021;Technology;Phones;470,376
06/06/2021;Furniture;Furnishings;4,95
06/06/2021;Office Supplies;Storage;26,4
08/06/2021;Furniture;Bookcases;1497,666
08/06/2021;Office Supplies;Supplies;23,76
08/06/2021;Office Supplies;Storage;35,168
08/06/2021;Office Supplies;Paper;85,056
08/06/2021;Office Supplies;Binders;95,124
08/06/2021;Office Supplies;Appliances;1,624
08/06/2021;Technology;Phones;399,096
08/06/2021;Technology;Accessories;89,544
09/06/2021;Furniture;Tables;108,925
09/06/2021;Furniture;Furnishings;23,976
09/06/2021;Office Supplies;Storage;720,76
09/06/2021;Office Supplies;Paper;85,472
10/06/2021;Furniture;Bookcases;514,165
10/06/2021;Office Supplies;Storage;1363,1
10/06/2021;Office Supplies;Paper;40,032
10/06/2021;Office Supplies;Labels;41,16
10/06/2021;Office Supplies;Fasteners;14,13
10/06/2021;Office Supplies;Art;39,5
10/06/2021;Technology;Phones;368,736
10/06/2021;Technology;Accessories;132,52
11/06/2021;Furniture;Chairs;280,792
11/06/2021;Furniture;Bookcases;174,42
11/06/2021;Office Supplies;Storage;387
11/06/2021;Office Supplies;Paper;160,91
11/06/2021;Office Supplies;Binders;22,86
11/06/2021;Office Supplies;Art;107,672
11/06/2021;Office Supplies;Appliances;61,44
11/06/2021;Technology;Machines;385,8
12/06/2021;Furniture;Tables;452,94
12/06/2021;Furniture;Furnishings;25,944
12/06/2021;Furniture;Chairs;858,24
12/06/2021;Office Supplies;Paper;38,48
12/06/2021;Office Supplies;Binders;104,328
12/06/2021;Office Supplies;Art;64,14
12/06/2021;Technology;Phones;71,976
12/06/2021;Technology;Accessories;63,92
13/06/2021;Furniture;Chairs;761,438
13/06/2021;Office Supplies;Storage;164,736
13/06/2021;Office Supplies;Art;181,86
13/06/2021;Technology;Phones;47,984
15/06/2021;Furniture;Tables;120,96
15/06/2021;Furniture;Furnishings;31,168
15/06/2021;Furniture;Chairs;698,352
15/06/2021;Furniture;Bookcases;77,728
15/06/2021;Office Supplies;Storage;227,326
15/06/2021;Office Supplies;Paper;109,3
15/06/2021;Office Supplies;Labels;44,4
15/06/2021;Office Supplies;Art;23,82
15/06/2021;Office Supplies;Appliances;76,608
15/06/2021;Technology;Phones;2647,848
16/06/2021;Furniture;Chairs;1514,92
16/06/2021;Office Supplies;Supplies;16,68
16/06/2021;Office Supplies;Paper;230,14
16/06/2021;Office Supplies;Binders;5,936
16/06/2021;Office Supplies;Art;37,936
16/06/2021;Office Supplies;Appliances;180,66
16/06/2021;Technology;Phones;257,97
16/06/2021;Technology;Accessories;479,952
17/06/2021;Furniture;Furnishings;155,25
17/06/2021;Office Supplies;Storage;160,382
17/06/2021;Office Supplies;Paper;12,224
17/06/2021;Office Supplies;Binders;62,976
17/06/2021;Technology;Machines;3404,5
17/06/2021;Technology;Accessories;101,34
18/06/2021;Furniture;Bookcases;917,9235
18/06/2021;Office Supplies;Paper;113,232
19/06/2021;Furniture;Tables;457,485
19/06/2021;Furniture;Furnishings;89,104
19/06/2021;Furniture;Chairs;760,116
19/06/2021;Office Supplies;Supplies;11,184
19/06/2021;Office Supplies;Storage;282,884
19/06/2021;Office Supplies;Paper;268,556
19/06/2021;Office Supplies;Binders;18,456
19/06/2021;Office Supplies;Appliances;2,708
19/06/2021;Technology;Accessories;225,448
20/06/2021;Office Supplies;Storage;4,464
20/06/2021;Office Supplies;Paper;63,504
20/06/2021;Office Supplies;Labels;9,82
20/06/2021;Office Supplies;Binders;51,312
20/06/2021;Office Supplies;Art;5,248
20/06/2021;Technology;Phones;503,96
20/06/2021;Technology;Accessories;389,92
21/06/2021;Furniture;Furnishings;17,92
21/06/2021;Office Supplies;Paper;447,84
21/06/2021;Office Supplies;Binders;129,896
22/06/2021;Furniture;Chairs;487,96
22/06/2021;Office Supplies;Storage;8,928
22/06/2021;Office Supplies;Envelopes;37,608
22/06/2021;Office Supplies;Binders;44,523
24/06/2021;Furniture;Furnishings;276,69
24/06/2021;Furniture;Chairs;172,764
24/06/2021;Office Supplies;Paper;32,016
24/06/2021;Office Supplies;Fasteners;2,88
24/06/2021;Office Supplies;Binders;285,924
24/06/2021;Office Supplies;Art;517,34
25/06/2021;Furniture;Tables;871,4
25/06/2021;Furniture;Bookcases;400,784
25/06/2021;Office Supplies;Labels;71,04
25/06/2021;Office Supplies;Fasteners;11,304
25/06/2021;Office Supplies;Art;5,344
25/06/2021;Technology;Phones;148,48
26/06/2021;Furniture;Furnishings;526,45
26/06/2021;Furniture;Chairs;273,552
26/06/2021;Office Supplies;Supplies;28,4
26/06/2021;Office Supplies;Storage;1070,58
26/06/2021;Office Supplies;Paper;73,06
26/06/2021;Office Supplies;Labels;13,872
26/06/2021;Office Supplies;Binders;102,368
26/06/2021;Office Supplies;Art;15,92
26/06/2021;Technology;Phones;1688,006
26/06/2021;Technology;Accessories;431,928
27/06/2021;Furniture;Furnishings;126,3
27/06/2021;Furniture;Chairs;191,646
27/06/2021;Office Supplies;Paper;39,51
27/06/2021;Technology;Accessories;1287,45
29/06/2021;Furniture;Tables;307,314
29/06/2021;Furniture;Furnishings;25,16
29/06/2021;Furniture;Bookcases;1048,8192
29/06/2021;Office Supplies;Supplies;30,69
29/06/2021;Office Supplies;Storage;1426,49
29/06/2021;Office Supplies;Paper;5,184
29/06/2021;Office Supplies;Binders;1220,012
29/06/2021;Office Supplies;Art;11,68
29/06/2021;Office Supplies;Appliances;384,332
29/06/2021;Technology;Accessories;62,31
30/06/2021;Furniture;Tables;1044,63
30/06/2021;Furniture;Furnishings;55,974
30/06/2021;Furniture;Chairs;569,058
30/06/2021;Furniture;Bookcases;435,999
30/06/2021;Office Supplies;Storage;1333,99
30/06/2021;Office Supplies;Paper;204,95
30/06/2021;Office Supplies;Binders;75,792
30/06/2021;Technology;Phones;1001,584
01/07/2021;Office Supplies;Storage;443,92
01/07/2021;Office Supplies;Paper;25,92
01/07/2021;Office Supplies;Binders;169,99
02/07/2021;Office Supplies;Paper;163,96
02/07/2021;Office Supplies;Binders;5,232
03/07/2021;Furniture;Tables;215,148
03/07/2021;Furniture;Furnishings;801,53
03/07/2021;Office Supplies;Storage;87,92
03/07/2021;Office Supplies;Paper;362,312
03/07/2021;Office Supplies;Art;9,552
03/07/2021;Technology;Phones;463,93
03/07/2021;Technology;Machines;2992,332
03/07/2021;Technology;Accessories;2030,68
05/07/2021;Furniture;Furnishings;332,028
05/07/2021;Office Supplies;Paper;46,656
05/07/2021;Office Supplies;Binders;17,71
05/07/2021;Technology;Phones;79,96
06/07/2021;Furniture;Chairs;361,376
06/07/2021;Office Supplies;Paper;16,056
06/07/2021;Office Supplies;Binders;2,946
07/07/2021;Furniture;Bookcases;87,21
07/07/2021;Office Supplies;Storage;13,392
07/07/2021;Office Supplies;Paper;15,552
07/07/2021;Office Supplies;Fasteners;5,94
07/07/2021;Office Supplies;Binders;17,472
07/07/2021;Technology;Phones;683,988
07/07/2021;Technology;Accessories;796,696
08/07/2021;Furniture;Furnishings;484,1
08/07/2021;Office Supplies;Paper;77,32
08/07/2021;Office Supplies;Labels;861,66
08/07/2021;Office Supplies;Binders;109,544
08/07/2021;Office Supplies;Art;255,74
08/07/2021;Technology;Accessories;191,9
09/07/2021;Furniture;Furnishings;526,45
09/07/2021;Office Supplies;Storage;424,56
09/07/2021;Office Supplies;Paper;274,8
09/07/2021;Office Supplies;Binders;1,08
09/07/2021;Office Supplies;Art;127,88
09/07/2021;Office Supplies;Appliances;58,464
09/07/2021;Technology;Phones;257,98
10/07/2021;Furniture;Furnishings;18,84
10/07/2021;Office Supplies;Storage;298,464
10/07/2021;Office Supplies;Appliances;41,91
11/07/2021;Office Supplies;Labels;8,67
11/07/2021;Office Supplies;Binders;29,8
11/07/2021;Office Supplies;Art;30,32
11/07/2021;Office Supplies;Appliances;168,1
11/07/2021;Technology;Phones;71,952
11/07/2021;Technology;Accessories;1420,05
12/07/2021;Office Supplies;Paper;3,816
13/07/2021;Furniture;Furnishings;91,008
13/07/2021;Office Supplies;Storage;360,38
13/07/2021;Office Supplies;Paper;13,56
13/07/2021;Technology;Phones;39,594
14/07/2021;Furniture;Furnishings;692,45
14/07/2021;Office Supplies;Storage;301,496
14/07/2021;Office Supplies;Paper;9,248
14/07/2021;Office Supplies;Fasteners;4,96
14/07/2021;Office Supplies;Binders;4,448
14/07/2021;Office Supplies;Art;85,04
14/07/2021;Technology;Phones;2360,322
14/07/2021;Technology;Accessories;140,97
15/07/2021;Furniture;Tables;1183,383
15/07/2021;Furniture;Chairs;664,146
15/07/2021;Office Supplies;Paper;21,92
15/07/2021;Office Supplies;Labels;7,83
15/07/2021;Office Supplies;Binders;26,55
15/07/2021;Office Supplies;Art;6,56
15/07/2021;Office Supplies;Appliances;179,94
15/07/2021;Technology;Accessories;41,9
16/07/2021;Furniture;Chairs;313,724
16/07/2021;Office Supplies;Art;2,912
17/07/2021;Furniture;Furnishings;46,984
17/07/2021;Furniture;Bookcases;1194,165
17/07/2021;Office Supplies;Storage;10,56
17/07/2021;Office Supplies;Paper;132,3
17/07/2021;Office Supplies;Envelopes;57,9
17/07/2021;Technology;Phones;269,98
17/07/2021;Technology;Copiers;479,984
18/07/2021;Furniture;Tables;801,6
18/07/2021;Furniture;Chairs;672,288
18/07/2021;Office Supplies;Supplies;9,184
18/07/2021;Office Supplies;Paper;16,096
18/07/2021;Office Supplies;Binders;7,656
18/07/2021;Technology;Copiers;599,97
20/07/2021;Furniture;Furnishings;192,712
20/07/2021;Furniture;Chairs;346,704
20/07/2021;Office Supplies;Storage;69,712
20/07/2021;Office Supplies;Paper;13,36
20/07/2021;Office Supplies;Labels;14,62
20/07/2021;Office Supplies;Binders;839,81
20/07/2021;Office Supplies;Appliances;416,32
20/07/2021;Technology;Accessories;389,97
21/07/2021;Furniture;Tables;124,404
21/07/2021;Furniture;Furnishings;8,8
21/07/2021;Furniture;Chairs;225,296
21/07/2021;Furniture;Bookcases;302,94
21/07/2021;Office Supplies;Supplies;231,72
21/07/2021;Office Supplies;Storage;222,32
21/07/2021;Office Supplies;Paper;22,82
21/07/2021;Office Supplies;Binders;198,39
21/07/2021;Office Supplies;Art;151,13
21/07/2021;Office Supplies;Appliances;17,48
21/07/2021;Technology;Phones;2180,644
22/07/2021;Furniture;Chairs;526,344
22/07/2021;Technology;Phones;29,97
23/07/2021;Office Supplies;Paper;121,632
23/07/2021;Office Supplies;Labels;41,4
23/07/2021;Office Supplies;Binders;42,24
23/07/2021;Office Supplies;Art;133,216
23/07/2021;Technology;Accessories;559,7
24/07/2021;Technology;Copiers;2399,96
25/07/2021;Furniture;Tables;436,704
25/07/2021;Furniture;Furnishings;20,096
25/07/2021;Office Supplies;Supplies;37,752
25/07/2021;Office Supplies;Storage;259,92
25/07/2021;Office Supplies;Paper;20,736
25/07/2021;Office Supplies;Labels;23,534
26/07/2021;Furniture;Chairs;362,352
26/07/2021;Technology;Accessories;1649,95
27/07/2021;Furniture;Furnishings;129,802
27/07/2021;Furniture;Chairs;194,848
27/07/2021;Office Supplies;Paper;39,16
27/07/2021;Technology;Phones;543,92
27/07/2021;Technology;Accessories;234,95
28/07/2021;Office Supplies;Storage;14,98
28/07/2021;Office Supplies;Binders;9,984
28/07/2021;Technology;Phones;1145,6
29/07/2021;Furniture;Chairs;302,67
29/07/2021;Furniture;Bookcases;115,96
29/07/2021;Office Supplies;Fasteners;2,896
29/07/2021;Office Supplies;Binders;33,48
29/07/2021;Office Supplies;Art;64,488
29/07/2021;Office Supplies;Appliances;172,468
29/07/2021;Technology;Phones;608,762
29/07/2021;Technology;Accessories;90,57
30/07/2021;Office Supplies;Storage;330,4
30/07/2021;Office Supplies;Labels;26,25
30/07/2021;Office Supplies;Binders;76,776
30/07/2021;Technology;Phones;89,95
31/07/2021;Furniture;Furnishings;36,96
31/07/2021;Office Supplies;Storage;56,56
31/07/2021;Office Supplies;Paper;66,356
31/07/2021;Office Supplies;Binders;878,48
31/07/2021;Office Supplies;Appliances;155,88
31/07/2021;Technology;Phones;322,368
31/07/2021;Technology;Accessories;41,424
01/08/2021;Office Supplies;Storage;186,54
01/08/2021;Office Supplies;Paper;36,288
01/08/2021;Office Supplies;Binders;54,896
01/08/2021;Technology;Phones;367,944
01/08/2021;Technology;Machines;1439,982
03/08/2021;Furniture;Furnishings;123,96
03/08/2021;Furniture;Bookcases;183,372
03/08/2021;Office Supplies;Storage;115,93
03/08/2021;Office Supplies;Labels;68,27
03/08/2021;Technology;Accessories;39,816
04/08/2021;Office Supplies;Paper;7,968
04/08/2021;Office Supplies;Envelopes;8,784
04/08/2021;Office Supplies;Binders;3,318
05/08/2021;Office Supplies;Storage;151,056
05/08/2021;Office Supplies;Paper;13,76
05/08/2021;Office Supplies;Labels;133,2
05/08/2021;Office Supplies;Binders;125,88
05/08/2021;Technology;Accessories;79,78
06/08/2021;Furniture;Furnishings;15,4
06/08/2021;Furniture;Bookcases;145,74
06/08/2021;Office Supplies;Supplies;70,12
06/08/2021;Office Supplies;Paper;115,296
06/08/2021;Office Supplies;Labels;24,64
06/08/2021;Office Supplies;Art;227,88
06/08/2021;Technology;Phones;824,95
07/08/2021;Furniture;Furnishings;51,75
07/08/2021;Furniture;Chairs;207,184
07/08/2021;Office Supplies;Storage;118,16
07/08/2021;Office Supplies;Paper;269,11
07/08/2021;Office Supplies;Binders;56,84
07/08/2021;Office Supplies;Art;116,48
07/08/2021;Office Supplies;Appliances;1473,1
07/08/2021;Technology;Phones;867,84
07/08/2021;Technology;Accessories;319,16
10/08/2021;Furniture;Furnishings;121,3
10/08/2021;Office Supplies;Paper;177,2
10/08/2021;Office Supplies;Envelopes;70,08
10/08/2021;Technology;Phones;1454,49
11/08/2021;Office Supplies;Paper;55,584
11/08/2021;Office Supplies;Binders;490,374
11/08/2021;Office Supplies;Art;9,184
11/08/2021;Technology;Phones;153,584
12/08/2021;Furniture;Furnishings;54,92
12/08/2021;Furniture;Chairs;1779,9
12/08/2021;Office Supplies;Storage;46,74
12/08/2021;Office Supplies;Paper;212,896
12/08/2021;Office Supplies;Binders;100,704
12/08/2021;Office Supplies;Art;237,42
12/08/2021;Office Supplies;Appliances;542,94
12/08/2021;Technology;Phones;242,624
12/08/2021;Technology;Copiers;299,99
12/08/2021;Technology;Accessories;174,95
13/08/2021;Furniture;Furnishings;31,984
13/08/2021;Furniture;Chairs;423,648
13/08/2021;Office Supplies;Supplies;31,92
13/08/2021;Office Supplies;Storage;31,44
13/08/2021;Office Supplies;Labels;17,544
13/08/2021;Office Supplies;Fasteners;24,32
13/08/2021;Office Supplies;Envelopes;14,76
13/08/2021;Office Supplies;Binders;1650,606
13/08/2021;Office Supplies;Art;59,52
13/08/2021;Office Supplies;Appliances;355,838
13/08/2021;Technology;Accessories;1,584
14/08/2021;Furniture;Tables;418,296
14/08/2021;Office Supplies;Labels;5,76
14/08/2021;Office Supplies;Art;16,68
15/08/2021;Office Supplies;Storage;1801,632
15/08/2021;Office Supplies;Labels;50,4
15/08/2021;Office Supplies;Appliances;97,84
16/08/2021;Office Supplies;Storage;67,136
16/08/2021;Office Supplies;Binders;13,428
17/08/2021;Furniture;Furnishings;16,784
17/08/2021;Furniture;Chairs;4953,33
17/08/2021;Office Supplies;Supplies;5,552
17/08/2021;Office Supplies;Storage;540,57
17/08/2021;Office Supplies;Paper;8,56
17/08/2021;Office Supplies;Envelopes;23,36
17/08/2021;Office Supplies;Binders;1233,826
17/08/2021;Office Supplies;Art;8,016
17/08/2021;Office Supplies;Appliances;2557,154
17/08/2021;Technology;Phones;71,976
17/08/2021;Technology;Accessories;98,16
18/08/2021;Furniture;Furnishings;204,38
18/08/2021;Office Supplies;Storage;1523,184
18/08/2021;Office Supplies;Binders;2939,858
18/08/2021;Office Supplies;Art;9,912
18/08/2021;Technology;Phones;37,91
18/08/2021;Technology;Accessories;2363,24
19/08/2021;Office Supplies;Paper;19,44
19/08/2021;Office Supplies;Binders;493,006
20/08/2021;Office Supplies;Supplies;17,22
20/08/2021;Office Supplies;Storage;266,85
20/08/2021;Office Supplies;Paper;25,92
20/08/2021;Office Supplies;Binders;239,12
20/08/2021;Technology;Phones;143,84
21/08/2021;Furniture;Tables;568,728
21/08/2021;Furniture;Furnishings;269,752
21/08/2021;Furniture;Chairs;1255,104
21/08/2021;Office Supplies;Supplies;37,24
21/08/2021;Office Supplies;Storage;809,676
21/08/2021;Office Supplies;Paper;367,952
21/08/2021;Office Supplies;Labels;51,75
21/08/2021;Office Supplies;Fasteners;35
21/08/2021;Office Supplies;Envelopes;15,28
21/08/2021;Office Supplies;Binders;4454,784
21/08/2021;Office Supplies;Art;17,12
21/08/2021;Office Supplies;Appliances;203,52
21/08/2021;Technology;Phones;431,968
21/08/2021;Technology;Accessories;33,18
22/08/2021;Furniture;Tables;524,54
23/08/2021;Furniture;Furnishings;2,784
23/08/2021;Office Supplies;Paper;58,288
23/08/2021;Office Supplies;Appliances;161,376
23/08/2021;Technology;Phones;4367,896
24/08/2021;Office Supplies;Paper;10,368
24/08/2021;Office Supplies;Binders;28,416
24/08/2021;Office Supplies;Appliances;646,272
25/08/2021;Furniture;Bookcases;130,98
25/08/2021;Office Supplies;Storage;25,696
25/08/2021;Office Supplies;Paper;195,584
25/08/2021;Office Supplies;Art;9,728
26/08/2021;Furniture;Furnishings;64,96
26/08/2021;Office Supplies;Storage;53,72
26/08/2021;Technology;Accessories;71,98
27/08/2021;Furniture;Tables;1488,424
27/08/2021;Furniture;Furnishings;319,036
27/08/2021;Furniture;Chairs;230,28
27/08/2021;Office Supplies;Supplies;28,4
27/08/2021;Office Supplies;Storage;418,74
27/08/2021;Office Supplies;Paper;134,136
27/08/2021;Office Supplies;Envelopes;2,896
27/08/2021;Office Supplies;Binders;878,576
27/08/2021;Office Supplies;Art;5,952
27/08/2021;Office Supplies;Appliances;336,256
27/08/2021;Technology;Phones;347,97
27/08/2021;Technology;Copiers;879,984
27/08/2021;Technology;Accessories;1119,888
28/08/2021;Furniture;Tables;1137,75
28/08/2021;Office Supplies;Supplies;21,81
28/08/2021;Office Supplies;Paper;52,064
28/08/2021;Office Supplies;Binders;99,68
28/08/2021;Office Supplies;Art;5,56
28/08/2021;Office Supplies;Appliances;91,6
28/08/2021;Technology;Phones;35,168
29/08/2021;Furniture;Furnishings;148,02
29/08/2021;Office Supplies;Storage;27,44
29/08/2021;Office Supplies;Labels;47,36
29/08/2021;Office Supplies;Binders;3,24
29/08/2021;Office Supplies;Art;9,408
31/08/2021;Furniture;Chairs;569,568
31/08/2021;Office Supplies;Supplies;6,208
31/08/2021;Office Supplies;Storage;354,424
31/08/2021;Office Supplies;Paper;229,544
31/08/2021;Office Supplies;Fasteners;8,376
31/08/2021;Office Supplies;Binders;6,672
31/08/2021;Office Supplies;Appliances;638,73
31/08/2021;Technology;Phones;689,408
31/08/2021;Technology;Accessories;659,9
01/09/2021;Furniture;Tables;283,56
01/09/2021;Furniture;Furnishings;114,9
01/09/2021;Furniture;Chairs;498,26
01/09/2021;Office Supplies;Binders;22,92
01/09/2021;Office Supplies;Art;7,58
01/09/2021;Office Supplies;Appliances;314,6
01/09/2021;Technology;Accessories;19,99
02/09/2021;Furniture;Tables;491,054
02/09/2021;Furniture;Furnishings;538,112
02/09/2021;Furniture;Chairs;1498,386
02/09/2021;Office Supplies;Storage;599,2
02/09/2021;Office Supplies;Paper;256,052
02/09/2021;Office Supplies;Labels;104,596
02/09/2021;Office Supplies;Fasteners;16
02/09/2021;Office Supplies;Binders;1771,012
02/09/2021;Office Supplies;Art;43,99
02/09/2021;Office Supplies;Appliances;61,668
02/09/2021;Technology;Phones;1599,354
02/09/2021;Technology;Accessories;2375,43
03/09/2021;Furniture;Furnishings;108,4
03/09/2021;Furniture;Chairs;272,565
03/09/2021;Furniture;Bookcases;239,666
03/09/2021;Office Supplies;Paper;428,304
03/09/2021;Office Supplies;Envelopes;24,448
03/09/2021;Office Supplies;Binders;125,176
03/09/2021;Office Supplies;Art;11,52
03/09/2021;Technology;Accessories;385,77
04/09/2021;Furniture;Tables;2800,624
04/09/2021;Furniture;Chairs;97,184
04/09/2021;Furniture;Bookcases;825,174
04/09/2021;Office Supplies;Storage;710,054
04/09/2021;Office Supplies;Paper;52,608
04/09/2021;Office Supplies;Fasteners;14,82
04/09/2021;Office Supplies;Binders;631,138
04/09/2021;Office Supplies;Art;68,864
04/09/2021;Technology;Phones;48,736
04/09/2021;Technology;Accessories;111
05/09/2021;Office Supplies;Storage;147,184
05/09/2021;Office Supplies;Paper;15,552
05/09/2021;Office Supplies;Art;74,74
05/09/2021;Technology;Accessories;89,568
07/09/2021;Furniture;Furnishings;309,12
07/09/2021;Furniture;Chairs;161,568
07/09/2021;Office Supplies;Storage;515,76
07/09/2021;Office Supplies;Paper;145,42
07/09/2021;Office Supplies;Labels;29,24
07/09/2021;Office Supplies;Envelopes;4,896
07/09/2021;Office Supplies;Binders;1585,797
07/09/2021;Office Supplies;Art;25,98
07/09/2021;Office Supplies;Appliances;81,568
07/09/2021;Technology;Phones;582,272
07/09/2021;Technology;Accessories;406,944
08/09/2021;Furniture;Tables;765,625
08/09/2021;Furniture;Furnishings;21,184
08/09/2021;Furniture;Chairs;213,43
08/09/2021;Office Supplies;Storage;126,8
08/09/2021;Office Supplies;Paper;20,736
08/09/2021;Office Supplies;Fasteners;45,92
08/09/2021;Office Supplies;Binders;42,616
08/09/2021;Technology;Phones;416,904
08/09/2021;Technology;Copiers;319,984
08/09/2021;Technology;Accessories;211,128
09/09/2021;Furniture;Furnishings;97,272
09/09/2021;Furniture;Chairs;385,292
09/09/2021;Office Supplies;Supplies;8,832
09/09/2021;Office Supplies;Storage;1043,61
09/09/2021;Office Supplies;Paper;262,528
09/09/2021;Office Supplies;Labels;27,568
09/09/2021;Office Supplies;Envelopes;17,48
09/09/2021;Office Supplies;Binders;18,657
09/09/2021;Office Supplies;Art;37,152
09/09/2021;Office Supplies;Appliances;11,176
09/09/2021;Technology;Phones;1931,958
09/09/2021;Technology;Accessories;514,536
10/09/2021;Furniture;Chairs;362,352
10/09/2021;Office Supplies;Storage;286,29
10/09/2021;Office Supplies;Paper;128,716
10/09/2021;Office Supplies;Binders;802,468
10/09/2021;Office Supplies;Art;14,88
10/09/2021;Office Supplies;Appliances;58,17
10/09/2021;Technology;Phones;407,064
10/09/2021;Technology;Accessories;446,706
11/09/2021;Furniture;Tables;512,19
11/09/2021;Furniture;Furnishings;66,864
11/09/2021;Furniture;Chairs;2231,84
11/09/2021;Office Supplies;Paper;338,596
11/09/2021;Office Supplies;Fasteners;24,728
11/09/2021;Office Supplies;Envelopes;22,18
11/09/2021;Office Supplies;Binders;1471,96
11/09/2021;Office Supplies;Appliances;671,736
11/09/2021;Technology;Phones;223,912
12/09/2021;Furniture;Furnishings;8,36
12/09/2021;Office Supplies;Paper;346,55
12/09/2021;Office Supplies;Binders;45,78
12/09/2021;Office Supplies;Appliances;90,86
13/09/2021;Office Supplies;Art;15,92
14/09/2021;Furniture;Furnishings;127,936
14/09/2021;Furniture;Chairs;702,782
14/09/2021;Office Supplies;Storage;70,98
14/09/2021;Office Supplies;Paper;113,522
14/09/2021;Office Supplies;Labels;56,7
14/09/2021;Office Supplies;Binders;22,194
14/09/2021;Office Supplies;Art;100,9
14/09/2021;Office Supplies;Appliances;942,784
14/09/2021;Technology;Phones;1079,85
14/09/2021;Technology;Machines;253,755
14/09/2021;Technology;Accessories;895,944
15/09/2021;Furniture;Tables;300,904
15/09/2021;Furniture;Furnishings;612,86
15/09/2021;Furniture;Chairs;916,064
15/09/2021;Furniture;Bookcases;782,94
15/09/2021;Office Supplies;Storage;120,58
15/09/2021;Office Supplies;Paper;195,832
15/09/2021;Office Supplies;Binders;2897,712
15/09/2021;Office Supplies;Art;159,744
15/09/2021;Office Supplies;Appliances;108,96
15/09/2021;Technology;Phones;1129,45
15/09/2021;Technology;Accessories;59,98
16/09/2021;Furniture;Furnishings;22,512
16/09/2021;Office Supplies;Paper;50,1
16/09/2021;Office Supplies;Fasteners;17,9
16/09/2021;Office Supplies;Envelopes;17,568
16/09/2021;Office Supplies;Binders;541,638
16/09/2021;Office Supplies;Art;5,98
16/09/2021;Technology;Phones;55,992
16/09/2021;Technology;Accessories;137,96
17/09/2021;Furniture;Chairs;1042,35
17/09/2021;Furniture;Bookcases;1292,94
17/09/2021;Office Supplies;Storage;295,79
17/09/2021;Office Supplies;Paper;284,16
17/09/2021;Office Supplies;Labels;14,4
17/09/2021;Office Supplies;Binders;53,944
17/09/2021;Office Supplies;Art;9,912
17/09/2021;Technology;Phones;1415,76
17/09/2021;Technology;Machines;480
17/09/2021;Technology;Accessories;89,97
18/09/2021;Furniture;Furnishings;30,14
18/09/2021;Office Supplies;Supplies;34,48
18/09/2021;Office Supplies;Storage;47,584
18/09/2021;Office Supplies;Paper;523,25
18/09/2021;Office Supplies;Envelopes;125,708
18/09/2021;Office Supplies;Binders;10,08
18/09/2021;Office Supplies;Art;131,688
18/09/2021;Technology;Phones;507,66
18/09/2021;Technology;Accessories;101,34
19/09/2021;Furniture;Furnishings;409,216
19/09/2021;Furniture;Bookcases;72,588
19/09/2021;Office Supplies;Storage;108,24
19/09/2021;Office Supplies;Paper;32,4
19/09/2021;Office Supplies;Binders;23,022
19/09/2021;Office Supplies;Art;99,292
19/09/2021;Technology;Phones;663,896
19/09/2021;Technology;Accessories;239,534
20/09/2021;Furniture;Chairs;5496,174
20/09/2021;Office Supplies;Storage;45,4
20/09/2021;Office Supplies;Paper;52,28
